Package                                  Version
pytz                                     2025.2
pytz-deprecation-shim                    0.1.0.post0
pywin32                                  311
PyYAML                                   6.0
RapidFuzz                                3.13.0
redis                                    4.5.5
referencing                              0.36.2
regex                                    2025.7.34
requests                                 2.30.0
requests-oauthlib                        2.0.0
rich                                     13.9.4
rich-toolkit                             0.14.9
rpds-py                                  0.26.0
rsa                                      4.9.1
s3transfer                               0.10.4
safetensors                              0.5.3
scikit-learn                             1.3.2
scipy                                    1.11.4
setuptools                               80.9.0
sgmllib3k                                1.0.0
shap                                     0.44.1
shellingham                              1.5.4
six                                      1.17.0
slicer                                   0.0.7
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.7
SQLAlchemy                               2.0.42
starlette                                0.27.0
streamlit                                1.26.0
structlog                                23.3.0
sympy                                    1.13.3
ta                                       0.11.0
TA-Lib                                   0.4.26
tenacity                                 8.2.3
threadpoolctl                            3.6.0
tokenizers                               0.14.1
toml                                     0.10.2
torch                                    2.1.0+cpu
torchaudio                               2.1.0+cpu
torchvision                              0.16.0+cpu
tornado                                  6.5.1
tqdm                                     4.67.1
transformers                             4.35.0
typeguard                                4.4.4
typer                                    0.12.3
typing_extensions                        4.14.1
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2025.2
tzlocal                                  4.3.1
ujson                                    5.10.0
update-checker                           0.18.0
uritemplate                              4.2.0
urllib3                                  2.5.0
uvicorn                                  0.23.0
vaderSentiment                           3.3.2
validators                               0.35.0
watchdog                                 6.0.0
watchfiles                               0.23.0
webencodings                             0.5.1
websocket                                0.2.1
websockets                               11.0.3
wrapt                                    1.17.2
xgboost                                  2.0.3
yarl                                     1.20.1
yfinance                                 0.2.25
zipp                                     3.23.0
zope.event                               5.1.1
zope.interface                           7.2
